beta_0,gamma_0,energy
0.0,0.0,-0.5243043467849668
0.0,0.03149466319388264,-0.5243043467849668
0.0,0.06298932638776528,-0.5243043467849664
0.0,0.09448398958164791,-0.5243043467849666
0.0,0.12597865277553055,-0.524304346784967
0.0,0.1574733159694132,-0.5243043467849668
0.0,0.18896797916329583,-0.5243043467849668
0.0,0.22046264235717847,-0.524304346784967
0.0,0.2519573055510611,-0.5243043467849666
0.0,0.2834519687449437,-0.5243043467849671
0.0,0.3149466319388264,-0.5243043467849671
0.0,0.34644129513270905,-0.5243043467849668
0.0,0.37793595832659166,-0.5243043467849671
0.0,0.40943062152047427,-0.5243043467849668
0.0,0.44092528471435694,-0.5243043467849665
0.0,0.4724199479082396,-0.524304346784967
0.0,0.5039146111021222,-0.5243043467849672
0.0,0.5354092742960048,-0.5243043467849666
0.0,0.5669039374898874,-0.5243043467849666
0.0,0.5983986006837702,-0.5243043467849668
0.0,0.6298932638776528,-0.524304346784967
0.0,0.6613879270715354,-0.5243043467849668
0.0,0.6928825902654181,-0.5243043467849668
0.0,0.7243772534593007,-0.524304346784967
0.0,0.7558719166531833,-0.5243043467849667
0.0,0.7873665798470659,-0.5243043467849668
0.0,0.8188612430409485,-0.5243043467849671
0.0,0.8503559062348313,-0.524304346784967
0.0,0.8818505694287139,-0.5243043467849668
0.0,0.9133452326225965,-0.5243043467849667
0.0,0.9448398958164792,-0.524304346784967
0.0,0.9763345590103618,-0.5243043467849668
0.0,1.0078292222042444,-0.5243043467849671
0.0,1.039323885398127,-0.524304346784967
0.0,1.0708185485920096,-0.5243043467849672
0.0,1.1023132117858923,-0.5243043467849667
0.0,1.1338078749797749,-0.5243043467849668
0.0,1.1653025381736577,-0.5243043467849668
0.0,1.1967972013675403,-0.5243043467849667
0.0,1.228291864561423,-0.524304346784967
0.0,1.2597865277553055,-0.5243043467849667
0.0,1.2912811909491881,-0.5243043467849668
0.0,1.3227758541430708,-0.524304346784967
0.0,1.3542705173369534,-0.5243043467849666
0.0,1.3857651805308362,-0.524304346784967
0.0,1.4172598437247188,-0.5243043467849666
0.0,1.4487545069186014,-0.5243043467849671
0.0,1.480249170112484,-0.5243043467849668
0.0,1.5117438333063666,-0.5243043467849667
0.0,1.5432384965002492,-0.5243043467849671
0.0,1.5747331596941319,-0.5243043467849671
